291.792,15.19296,0.2382813
291.892,15.293,0.1416016
292.0028,15.40383,0.1416016
292.1138,15.51477,0.1416016
292.2162,15.61721,0.1416016
292.3162,15.71723,0.1416016
292.4273,15.8283,0.1416016
292.5386,15.93957,0.1416016
292.6496,16.05062,0.1416016
292.7607,16.1617,0.1416016
292.8718,16.27277,0.1416016
292.9829,16.3839,0.1416016
293.0941,16.4951,0.1416016
293.2052,16.60621,0.1416016
293.3163,16.71729,0.1416016
293.4274,16.82839,0.1416016
293.5385,16.93954,0.1416016
293.6497,17.05068,0.1416016
293.7607,17.16173,0.1416016
293.8718,17.27276,0.1416016
293.9768,17.37781,0.1416016
294.0877,17.48868,0.1416016
294.1877,17.5887,0.1416016
294.2878,17.68875,0.1416016
294.3878,17.78878,0.1416016
294.4991,17.90011,0.1416016
294.6099,18.01093,0.1416016
294.721,18.12206,0.1416016
294.8322,18.23326,0.1416016
294.9434,18.34443,0.1416016
295.0471,18.44814,0.1416016
295.1472,18.54822,0.1416016
295.2472,18.64823,0.1416016
295.3473,18.74829,0.1416016
295.4585,18.85947,0.1416016
295.5694,18.97041,0.1416016
295.6807,19.08167,0.1416016
295.7916,19.19262,0.1416016
295.9026,19.30364,0.1416016
296.0027,19.40372,0.1416016
296.1074,19.5084,0.1416016
296.2182,19.6192,0.1416016
296.3182,19.71925,0.1416016
296.4294,19.83038,0.1416016
296.5294,19.9304,0.2324219
296.6295,20.03047,0.2441406
296.7405,20.14156,0.2441406
296.8516,20.25264,0.2441406
296.9519,20.35294,0.2441406
297.0628,20.46377,0.2441406
297.174,20.57499,0.2441406
297.285,20.68598,0.2724609
297.3961,20.79709,0.4228516
297.4962,20.89717,0.2773438
297.6073,21.00834,0.2773438
297.7184,21.11935,0.2773438
297.8185,21.21953,0.2773438
297.9296,21.33057,0.2773438
298.0406,21.44157,0.2773438
298.1406,21.54161,0.2773438
298.2516,21.65266,0.2773438
298.3517,21.75269,0.2773438
298.4517,21.85271,0.2773438
298.5564,21.9574,0.2773438
298.6673,22.06827,0.2773438
298.7673,22.16831,0.2773438
298.8674,22.26843,0.1796875
298.9784,22.3794,0.1474609
299.0784,22.47945,0.1474609
299.1786,22.5796,0.1474609
299.2896,22.69065,0.1474609
299.3897,22.79073,0.1474609
299.5007,22.90175,0.1474609
299.6116,23.01265,0.1474609
299.7118,23.11279,0.1474609
299.823,23.22405,0
299.934,23.33498,0
300.045,23.44605,0
300.1451,23.54617,0
300.2452,23.64626,0
300.3564,23.75739,0
300.4673,23.86832,0
300.5784,23.9794,0
300.6897,24.09073,0
300.8006,24.20159,0
300.9056,24.30666,0
301.0166,24.41765,0
301.1276,24.52992,0
301.2278,24.64487,0
301.3388,24.7939,0
301.4389,24.95111,0
301.5389,25.13347,0
301.6393,25.34588,0
301.7501,25.61583,0
301.8503,25.8661,0
301.9615,26.14415,0
302.0726,26.42196,0
302.1835,26.69934,0
302.2946,26.97691,0
302.3946,27.22697,0
302.5056,27.50457,0
302.6057,27.75472,0
302.7168,28.0324,0
302.817,28.28287,0
302.928,28.5483,0
303.0392,28.79039,0
303.1441,28.99902,0
303.2441,29.18155,0
303.3441,29.34945,0
303.4554,29.52047,0
303.5663,29.67567,0
303.6665,29.8041,0
303.7775,29.93432,0
303.8775,30.04173,0
303.9886,30.15105,0
304.0889,30.24128,0
304.1999,30.33268,0
304.3108,30.41596,0
304.422,30.49203,0

